"","Site","Date","Analyte","Result","Treatment"
"424","Reference",2019-08-21,"DOC",5.42,"Post-Treatment"
"425","Reference",2019-08-21,"SO4",2.41,"Post-Treatment"
"426","Reference",2019-08-28,"DOC",6.25,"Post-Treatment"
"427","Reference",2019-08-28,"SO4",1.77,"Post-Treatment"
"428","Reference",2019-09-23,"DOC",5.91,"Post-Treatment"
"429","Reference",2019-09-23,"SO4",1.68,"Post-Treatment"
"430","Reference",2019-10-01,"DOC",8.35,"Post-Treatment"
"431","Reference",2019-10-01,"SO4",1.5,"Post-Treatment"
"432","Reference",2019-10-05,"DOC",6.1,"Post-Treatment"
"433","Reference",2019-10-05,"SO4",1.84,"Post-Treatment"
"434","Reference",2019-10-08,"DOC",6.88,"Post-Treatment"
"435","Reference",2019-10-08,"SO4",1.78,"Post-Treatment"
"436","Treated",2011-05-16,"DOC",6.14,"Pre-Treatment"
"437","Treated",2011-05-16,"SO4",2.66,"Pre-Treatment"
"438","Treated",2011-06-06,"DOC",4.51,"Pre-Treatment"
"439","Treated",2011-06-06,"SO4",3.57,"Pre-Treatment"
"440","Treated",2011-07-19,"DOC",4.74,"Pre-Treatment"
"441","Treated",2011-07-19,"SO4",3.72,"Pre-Treatment"
"442","Treated",2011-08-01,"DOC",5.23,"Pre-Treatment"
"443","Treated",2011-08-01,"SO4",3.66,"Pre-Treatment"
"444","Treated",2011-10-07,"DOC",4.94,"Pre-Treatment"
"445","Treated",2011-10-07,"SO4",3.25,"Pre-Treatment"
"446","Treated",2011-10-31,"DOC",4.55,"Pre-Treatment"
"447","Treated",2011-10-31,"SO4",3.02,"Pre-Treatment"
"448","Treated",2011-12-01,"DOC",5.01,"Pre-Treatment"
"449","Treated",2011-12-01,"SO4",2.8,"Pre-Treatment"
"450","Treated",2012-01-25,"DOC",3.49,"Pre-Treatment"
"451","Treated",2012-01-25,"SO4",3.05,"Pre-Treatment"
"452","Treated",2012-03-15,"DOC",3.75,"Pre-Treatment"
"453","Treated",2012-03-15,"SO4",2.83,"Pre-Treatment"
"454","Treated",2012-03-16,"DOC",4.2,"Pre-Treatment"
"455","Treated",2012-03-16,"SO4",2.09,"Pre-Treatment"
"456","Treated",2012-04-18,"DOC",3.2,"Pre-Treatment"
"457","Treated",2012-04-18,"SO4",3.29,"Pre-Treatment"
"458","Treated",2012-04-18,"DOC",3.12,"Pre-Treatment"
"459","Treated",2012-04-18,"SO4",3.29,"Pre-Treatment"
"460","Treated",2012-05-15,"DOC",5.31,"Pre-Treatment"
"461","Treated",2012-05-15,"SO4",2.76,"Pre-Treatment"
"462","Treated",2012-06-07,"DOC",4.7,"Pre-Treatment"
"463","Treated",2012-06-07,"SO4",3.23,"Pre-Treatment"
"464","Treated",2012-06-14,"DOC",7.68,"Pre-Treatment"
"465","Treated",2012-06-14,"SO4",2.46,"Pre-Treatment"
"466","Treated",2012-07-09,"DOC",4.51,"Pre-Treatment"
"467","Treated",2012-07-09,"SO4",3.79,"Pre-Treatment"
"468","Treated",2012-07-24,"DOC",4.79,"Pre-Treatment"
"469","Treated",2012-07-24,"SO4",3.61,"Pre-Treatment"
"470","Treated",2012-07-26,"DOC",6.55,"Pre-Treatment"
"471","Treated",2012-07-26,"SO4",3.22,"Pre-Treatment"
"472","Treated",2012-07-30,"DOC",5.01,"Pre-Treatment"
"473","Treated",2012-07-30,"SO4",3.61,"Pre-Treatment"
"474","Treated",2012-08-05,"DOC",8.45,"Pre-Treatment"
"475","Treated",2012-08-05,"SO4",2.68,"Pre-Treatment"
"476","Treated",2012-08-13,"DOC",5.28,"Pre-Treatment"
"477","Treated",2012-08-13,"SO4",3.51,"Pre-Treatment"
"478","Treated",2012-08-28,"DOC",7.12,"Pre-Treatment"
"479","Treated",2012-08-28,"SO4",2.64,"Pre-Treatment"
"480","Treated",2012-09-25,"DOC",5.1,"Pre-Treatment"
"481","Treated",2012-09-25,"SO4",4.06,"Pre-Treatment"
"482","Treated",2012-09-25,"MeHg",0.04,"Pre-Treatment"
"483","Treated",2012-09-25,"Hg",1.49,"Pre-Treatment"
"484","Treated",2012-10-01,"DOC",8.71,"Pre-Treatment"
"485","Treated",2012-10-01,"SO4",3.05,"Pre-Treatment"
"486","Treated",2012-10-17,"DOC",5.54,"Pre-Treatment"
"487","Treated",2012-10-17,"SO4",3.23,"Pre-Treatment"
"488","Treated",2012-11-13,"DOC",5.11,"Pre-Treatment"
"489","Treated",2012-11-13,"SO4",3.36,"Pre-Treatment"
"490","Treated",2013-01-28,"DOC",2.87,"Pre-Treatment"
"491","Treated",2013-01-28,"SO4",3.69,"Pre-Treatment"
"492","Treated",2013-03-26,"DOC",3.11,"Pre-Treatment"
"493","Treated",2013-03-26,"SO4",3.47,"Pre-Treatment"
"494","Treated",2013-04-17,"DOC",5.48,"Pre-Treatment"
"495","Treated",2013-04-17,"SO4",2.49,"Pre-Treatment"
"496","Treated",2013-04-19,"DOC",5.77,"Pre-Treatment"
"497","Treated",2013-04-19,"SO4",2.42,"Pre-Treatment"
"498","Treated",2013-04-19,"DOC",6.23,"Pre-Treatment"
"499","Treated",2013-04-19,"SO4",2.15,"Pre-Treatment"
"500","Treated",2013-04-25,"DOC",5.87,"Pre-Treatment"
"501","Treated",2013-04-25,"SO4",2.38,"Pre-Treatment"
"502","Treated",2013-05-16,"DOC",4.37,"Pre-Treatment"
"503","Treated",2013-05-16,"SO4",3.3,"Pre-Treatment"
"504","Treated",2013-06-11,"DOC",8.92,"Pre-Treatment"
"505","Treated",2013-06-11,"SO4",2.16,"Pre-Treatment"
"506","Treated",2013-06-18,"DOC",5.37,"Pre-Treatment"
"507","Treated",2013-06-18,"SO4",3.05,"Pre-Treatment"
"508","Treated",2013-06-18,"DOC",5.39,"Pre-Treatment"
"509","Treated",2013-06-18,"SO4",3.08,"Pre-Treatment"
"510","Treated",2013-06-18,"DOC",5.47,"Pre-Treatment"
"511","Treated",2013-06-18,"SO4",3.04,"Pre-Treatment"
"512","Treated",2013-06-28,"DOC",6.25,"Pre-Treatment"
"513","Treated",2013-06-28,"SO4",2.74,"Pre-Treatment"
"514","Treated",2013-06-28,"DOC",10.5,"Pre-Treatment"
"515","Treated",2013-06-28,"SO4",1.96,"Pre-Treatment"
"516","Treated",2013-07-08,"DOC",8.05,"Pre-Treatment"
"517","Treated",2013-07-08,"SO4",2.48,"Pre-Treatment"
"518","Treated",2013-07-17,"DOC",5.63,"Pre-Treatment"
"519","Treated",2013-07-17,"SO4",3.28,"Pre-Treatment"
"520","Treated",2013-07-30,"DOC",5.95,"Pre-Treatment"
"521","Treated",2013-07-30,"SO4",3.22,"Pre-Treatment"
"522","Treated",2013-08-05,"DOC",5.68,"Pre-Treatment"
"523","Treated",2013-08-05,"SO4",3.07,"Pre-Treatment"
"524","Treated",2013-08-20,"DOC",5.09,"Pre-Treatment"
"525","Treated",2013-08-20,"SO4",3.64,"Pre-Treatment"
"526","Treated",2013-09-25,"DOC",5.06,"Pre-Treatment"
"527","Treated",2013-09-25,"SO4",3.34,"Pre-Treatment"
"528","Treated",2013-09-25,"MeHg",0.01,"Pre-Treatment"
"529","Treated",2013-09-25,"Hg",1.29,"Pre-Treatment"
"530","Treated",2013-09-25,"DOC",5.07,"Pre-Treatment"
"531","Treated",2013-09-25,"SO4",3.28,"Pre-Treatment"
"532","Treated",2013-10-07,"DOC",12,"Transitional"
"533","Treated",2013-10-07,"SO4",4,"Transitional"
"534","Treated",2013-10-07,"DOC",18.4,"Transitional"
"535","Treated",2013-10-07,"SO4",6.44,"Transitional"
"536","Treated",2013-10-09,"DOC",12.9,"Transitional"
"537","Treated",2013-10-09,"SO4",3.98,"Transitional"
"538","Treated",2013-10-09,"MeHg",0.08,"Transitional"
"539","Treated",2013-10-09,"Hg",5.5,"Transitional"
"540","Treated",2013-10-15,"DOC",8.26,"Transitional"
"541","Treated",2013-10-15,"SO4",3.57,"Transitional"
"542","Treated",2013-10-17,"DOC",9.53,"Transitional"
"543","Treated",2013-10-17,"SO4",3.52,"Transitional"
"544","Treated",2013-10-17,"MeHg",0.12,"Transitional"
"545","Treated",2013-10-17,"Hg",4.09,"Transitional"
"546","Treated",2013-10-20,"DOC",13.5,"Transitional"
"547","Treated",2013-10-20,"SO4",3.62,"Transitional"
"548","Treated",2013-10-22,"DOC",8.88,"Transitional"
"549","Treated",2013-10-22,"SO4",3.41,"Transitional"
"550","Treated",2013-10-22,"MeHg",0.06,"Transitional"
"551","Treated",2013-10-22,"Hg",3.35,"Transitional"
"552","Treated",2013-10-30,"DOC",6.28,"Transitional"
"553","Treated",2013-10-30,"SO4",3.45,"Transitional"
"554","Treated",2013-10-30,"MeHg",0.04,"Transitional"
"555","Treated",2013-10-30,"Hg",2.4,"Transitional"
"556","Treated",2013-10-31,"DOC",7.3,"Transitional"
"557","Treated",2013-10-31,"SO4",3.42,"Transitional"
"558","Treated",2013-11-01,"DOC",13.7,"Transitional"
"559","Treated",2013-11-01,"SO4",3.55,"Transitional"
"560","Treated",2013-11-01,"DOC",18.3,"Transitional"
"561","Treated",2013-11-01,"SO4",3.26,"Transitional"
"562","Treated",2013-11-07,"DOC",8.06,"Transitional"
"563","Treated",2013-11-07,"SO4",3.38,"Transitional"
"564","Treated",2013-11-17,"DOC",7.41,"Transitional"
"565","Treated",2013-11-17,"SO4",3.49,"Transitional"
"566","Treated",2013-11-18,"DOC",11.2,"Transitional"
"567","Treated",2013-11-18,"SO4",3,"Transitional"
"568","Treated",2013-11-18,"DOC",14,"Transitional"
"569","Treated",2013-11-18,"SO4",2.96,"Transitional"
"570","Treated",2013-11-18,"DOC",10.6,"Transitional"
"571","Treated",2013-11-18,"SO4",3.23,"Transitional"
"572","Treated",2013-11-18,"MeHg",NA,"Transitional"
"573","Treated",2013-11-18,"Hg",5.06,"Transitional"
"574","Treated",2014-01-15,"DOC",5.74,"Transitional"
"575","Treated",2014-01-15,"SO4",3.03,"Transitional"
"576","Treated",2014-01-15,"MeHg",0.02,"Transitional"
"577","Treated",2014-01-15,"Hg",1.39,"Transitional"
"578","Treated",2014-02-27,"DOC",3.9,"Transitional"
"579","Treated",2014-02-27,"SO4",3.58,"Transitional"
"580","Treated",2014-02-27,"MeHg",0.19,"Transitional"
"581","Treated",2014-02-27,"Hg",1.07,"Transitional"
"582","Treated",2014-03-27,"DOC",3.31,"Post-Treatment"
"583","Treated",2014-03-27,"SO4",3.99,"Post-Treatment"
"584","Treated",2014-03-27,"MeHg",0.06,"Post-Treatment"
"585","Treated",2014-03-27,"Hg",0.69,"Post-Treatment"
"586","Treated",2014-04-16,"DOC",6.16,"Post-Treatment"
"587","Treated",2014-04-16,"SO4",2.79,"Post-Treatment"
"588","Treated",2014-04-23,"DOC",6.07,"Post-Treatment"
"589","Treated",2014-04-23,"SO4",2.96,"Post-Treatment"
"590","Treated",2014-04-30,"DOC",6.44,"Post-Treatment"
"591","Treated",2014-04-30,"SO4",3.07,"Post-Treatment"
"592","Treated",2014-05-05,"DOC",7.45,"Post-Treatment"
"593","Treated",2014-05-05,"SO4",2.88,"Post-Treatment"
"594","Treated",2014-05-13,"DOC",6.04,"Post-Treatment"
"595","Treated",2014-05-13,"SO4",3.49,"Post-Treatment"
"596","Treated",2014-05-13,"Hg",2.53,"Post-Treatment"
"597","Treated",2014-05-13,"DOC",6.03,"Post-Treatment"
"598","Treated",2014-05-13,"SO4",3.43,"Post-Treatment"
"599","Treated",2014-05-13,"MeHg",NA,"Post-Treatment"
"600","Treated",2014-05-13,"Hg",2.56,"Post-Treatment"
"601","Treated",2014-05-16,"DOC",8.04,"Post-Treatment"
"602","Treated",2014-05-16,"SO4",2.73,"Post-Treatment"
"603","Treated",2014-05-16,"DOC",11.7,"Post-Treatment"
"604","Treated",2014-05-16,"SO4",2.38,"Post-Treatment"
"605","Treated",2014-05-16,"DOC",12.6,"Post-Treatment"
"606","Treated",2014-05-16,"SO4",2.35,"Post-Treatment"
"607","Treated",2014-05-17,"DOC",8.61,"Post-Treatment"
"608","Treated",2014-05-17,"SO4",2.92,"Post-Treatment"
"609","Treated",2014-06-12,"DOC",8.34,"Post-Treatment"
"610","Treated",2014-06-12,"SO4",2.92,"Post-Treatment"
"611","Treated",2014-06-13,"DOC",12.8,"Post-Treatment"
"612","Treated",2014-06-13,"SO4",2.53,"Post-Treatment"
"613","Treated",2014-06-13,"SO4",2.63,"Post-Treatment"
"614","Treated",2014-06-16,"DOC",7.72,"Post-Treatment"
"615","Treated",2014-06-16,"SO4",3.37,"Post-Treatment"
"616","Treated",2014-06-16,"MeHg",0.046,"Post-Treatment"
"617","Treated",2014-06-16,"Hg",3.4,"Post-Treatment"
"618","Treated",2014-06-17,"DOC",7.34,"Post-Treatment"
"619","Treated",2014-06-17,"SO4",3.07,"Post-Treatment"
"620","Treated",2014-06-25,"DOC",6.78,"Post-Treatment"
"621","Treated",2014-06-25,"SO4",3.18,"Post-Treatment"
"622","Treated",2014-06-25,"DOC",12.5,"Post-Treatment"
"623","Treated",2014-06-25,"SO4",2.62,"Post-Treatment"
"624","Treated",2014-06-25,"DOC",13.5,"Post-Treatment"
"625","Treated",2014-06-25,"SO4",2.48,"Post-Treatment"
"626","Treated",2014-06-26,"DOC",11.8,"Post-Treatment"
"627","Treated",2014-06-26,"SO4",2.71,"Post-Treatment"
"628","Treated",2014-07-08,"DOC",8.35,"Post-Treatment"
"629","Treated",2014-07-08,"SO4",3.17,"Post-Treatment"
"630","Treated",2014-07-27,"DOC",6.97,"Post-Treatment"
"631","Treated",2014-07-27,"SO4",3.17,"Post-Treatment"
"632","Treated",2014-08-03,"DOC",15,"Post-Treatment"
"633","Treated",2014-08-03,"SO4",2.35,"Post-Treatment"
"634","Treated",2014-08-18,"DOC",8.93,"Post-Treatment"
"635","Treated",2014-08-18,"SO4",3.45,"Post-Treatment"
"636","Treated",2014-08-21,"DOC",12.8,"Post-Treatment"
"637","Treated",2014-08-21,"SO4",2.88,"Post-Treatment"
"638","Treated",2014-09-23,"DOC",8.04,"Post-Treatment"
"639","Treated",2014-09-23,"SO4",3.49,"Post-Treatment"
"640","Treated",2014-09-23,"MeHg",0.02,"Post-Treatment"
"641","Treated",2014-09-23,"Hg",2.49,"Post-Treatment"
"642","Treated",2014-10-16,"DOC",14.8,"Post-Treatment"
"643","Treated",2014-10-16,"SO4",2.92,"Post-Treatment"
"644","Treated",2014-11-17,"DOC",5.63,"Post-Treatment"
"645","Treated",2014-11-17,"SO4",3.92,"Post-Treatment"
"646","Treated",2014-12-17,"DOC",5.89,"Post-Treatment"
"647","Treated",2014-12-17,"SO4",3.87,"Post-Treatment"
"648","Treated",2015-03-13,"DOC",3.61,"Post-Treatment"
"649","Treated",2015-03-13,"SO4",4.17,"Post-Treatment"
"650","Treated",2015-04-07,"DOC",4.39,"Post-Treatment"
"651","Treated",2015-04-07,"SO4",3.26,"Post-Treatment"
"652","Treated",2015-04-23,"DOC",6.13,"Post-Treatment"
"653","Treated",2015-04-23,"SO4",2.47,"Post-Treatment"
"654","Treated",2015-05-12,"DOC",8,"Post-Treatment"
"655","Treated",2015-05-12,"SO4",2.93,"Post-Treatment"
"656","Treated",2015-06-01,"DOC",11.6,"Post-Treatment"
"657","Treated",2015-06-01,"SO4",2.3,"Post-Treatment"
"658","Treated",2015-06-10,"DOC",10.2,"Post-Treatment"
"659","Treated",2015-06-10,"SO4",2.48,"Post-Treatment"
"660","Treated",2015-06-10,"MeHg",0.16,"Post-Treatment"
"661","Treated",2015-06-10,"Hg",4.11,"Post-Treatment"
"662","Treated",2015-06-10,"DOC",10.2,"Post-Treatment"
"663","Treated",2015-06-10,"SO4",2.42,"Post-Treatment"
"664","Treated",2015-06-10,"DOC",10.3,"Post-Treatment"
"665","Treated",2015-06-10,"SO4",2.61,"Post-Treatment"
"666","Treated",2015-06-16,"DOC",8.55,"Post-Treatment"
"667","Treated",2015-06-16,"SO4",2.84,"Post-Treatment"
"668","Treated",2015-07-22,"DOC",6.94,"Post-Treatment"
"669","Treated",2015-07-22,"SO4",3.51,"Post-Treatment"
"670","Treated",2015-07-22,"MeHg",0.03,"Post-Treatment"
"671","Treated",2015-07-22,"Hg",2.03,"Post-Treatment"
"672","Treated",2015-08-04,"DOC",7.05,"Post-Treatment"
"673","Treated",2015-08-04,"SO4",3.44,"Post-Treatment"
"674","Treated",2015-08-20,"DOC",9.53,"Post-Treatment"
"675","Treated",2015-08-20,"SO4",2.07,"Post-Treatment"
"676","Treated",2015-08-24,"DOC",7.45,"Post-Treatment"
"677","Treated",2015-08-24,"SO4",3.46,"Post-Treatment"
"678","Treated",2015-09-21,"DOC",7.55,"Post-Treatment"
"679","Treated",2015-09-21,"SO4",3.8,"Post-Treatment"
"680","Treated",2015-09-21,"MeHg",0.06,"Post-Treatment"
"681","Treated",2015-09-21,"Hg",1.33,"Post-Treatment"
"682","Treated",2015-10-14,"DOC",8.69,"Post-Treatment"
"683","Treated",2015-10-14,"SO4",3.48,"Post-Treatment"
"684","Treated",2015-10-25,"DOC",9.83,"Post-Treatment"
"685","Treated",2015-10-25,"SO4",3.17,"Post-Treatment"
"686","Treated",2015-10-29,"DOC",13.2,"Post-Treatment"
"687","Treated",2015-10-29,"SO4",2.37,"Post-Treatment"
"688","Treated",2015-11-17,"DOC",6.96,"Post-Treatment"
"689","Treated",2015-11-17,"SO4",3.37,"Post-Treatment"
"690","Treated",2015-12-02,"DOC",8.03,"Post-Treatment"
"691","Treated",2015-12-02,"SO4",2.97,"Post-Treatment"
"692","Treated",2015-12-16,"DOC",8.03,"Post-Treatment"
"693","Treated",2015-12-16,"SO4",2.89,"Post-Treatment"
"694","Treated",2016-01-28,"DOC",4.39,"Post-Treatment"
"695","Treated",2016-01-28,"SO4",3.74,"Post-Treatment"
"696","Treated",2016-03-01,"DOC",5.36,"Post-Treatment"
"697","Treated",2016-03-01,"SO4",2.75,"Post-Treatment"
"698","Treated",2016-03-23,"DOC",4.91,"Post-Treatment"
"699","Treated",2016-03-23,"SO4",2.99,"Post-Treatment"
"700","Treated",2016-03-23,"DOC",4.87,"Post-Treatment"
"701","Treated",2016-03-23,"SO4",3.02,"Post-Treatment"
"702","Treated",2016-03-23,"DOC",4.84,"Post-Treatment"
"703","Treated",2016-03-23,"SO4",3.01,"Post-Treatment"
"704","Treated",2016-03-28,"DOC",6.5,"Post-Treatment"
"705","Treated",2016-03-28,"SO4",2.46,"Post-Treatment"
"706","Treated",2016-04-21,"DOC",4.73,"Post-Treatment"
"707","Treated",2016-04-21,"SO4",3.15,"Post-Treatment"
"708","Treated",2016-04-21,"DOC",4.68,"Post-Treatment"
"709","Treated",2016-04-21,"SO4",3.23,"Post-Treatment"
"710","Treated",2016-04-21,"DOC",4.89,"Post-Treatment"
"711","Treated",2016-04-21,"SO4",3.32,"Post-Treatment"
"712","Treated",2016-05-31,"DOC",5.41,"Post-Treatment"
"713","Treated",2016-05-31,"SO4",3.84,"Post-Treatment"
"714","Treated",2016-05-31,"MeHg",0.01,"Post-Treatment"
"715","Treated",2016-05-31,"Hg",1.22,"Post-Treatment"
"716","Treated",2016-06-05,"DOC",7.11,"Post-Treatment"
"717","Treated",2016-06-05,"SO4",3.04,"Post-Treatment"
"718","Treated",2016-06-23,"DOC",5.53,"Post-Treatment"
"719","Treated",2016-06-23,"SO4",3.83,"Post-Treatment"
"720","Treated",2016-06-23,"MeHg",0.19,"Post-Treatment"
"721","Treated",2016-06-23,"Hg",1.39,"Post-Treatment"
"722","Treated",2016-06-28,"SO4",4.04,"Post-Treatment"
"723","Treated",2016-06-28,"SO4",3.87,"Post-Treatment"
"724","Treated",2016-06-28,"DOC",5.01,"Post-Treatment"
"725","Treated",2016-06-28,"SO4",3.89,"Post-Treatment"
"726","Treated",2016-07-09,"DOC",12.2,"Post-Treatment"
"727","Treated",2016-07-09,"SO4",1.8,"Post-Treatment"
"728","Treated",2016-07-26,"DOC",6.79,"Post-Treatment"
"729","Treated",2016-07-26,"SO4",3.33,"Post-Treatment"
"730","Treated",2016-07-26,"MeHg",0.21,"Post-Treatment"
"731","Treated",2016-07-26,"Hg",2.93,"Post-Treatment"
"732","Treated",2016-08-13,"DOC",10.4,"Post-Treatment"
"733","Treated",2016-08-13,"SO4",2.08,"Post-Treatment"
"734","Treated",2016-08-24,"DOC",7.73,"Post-Treatment"
"735","Treated",2016-08-24,"SO4",2.98,"Post-Treatment"
"736","Treated",2016-08-24,"MeHg",0.25,"Post-Treatment"
"737","Treated",2016-08-24,"Hg",2.81,"Post-Treatment"
"738","Treated",2016-08-26,"DOC",8.34,"Post-Treatment"
"739","Treated",2016-08-26,"SO4",2.01,"Post-Treatment"
"740","Treated",2016-08-26,"DOC",13.8,"Post-Treatment"
"741","Treated",2016-08-26,"SO4",1.81,"Post-Treatment"
"742","Treated",2016-09-19,"DOC",9.98,"Post-Treatment"
"743","Treated",2016-09-19,"SO4",2.69,"Post-Treatment"
"744","Treated",2016-09-19,"MeHg",0.26,"Post-Treatment"
"745","Treated",2016-09-19,"Hg",3.3,"Post-Treatment"
"746","Treated",2016-09-19,"DOC",10.3,"Post-Treatment"
"747","Treated",2016-09-19,"SO4",2.48,"Post-Treatment"
"748","Treated",2016-09-19,"DOC",10.4,"Post-Treatment"
"749","Treated",2016-09-19,"SO4",2.48,"Post-Treatment"
"750","Treated",2016-10-21,"DOC",18.6,"Post-Treatment"
"751","Treated",2016-10-21,"SO4",2.21,"Post-Treatment"
"752","Treated",2016-10-25,"DOC",9.45,"Post-Treatment"
"753","Treated",2016-10-25,"SO4",2.62,"Post-Treatment"
"754","Treated",2016-10-25,"DOC",9.46,"Post-Treatment"
"755","Treated",2016-10-25,"SO4",2.63,"Post-Treatment"
"756","Treated",2016-10-25,"DOC",9.23,"Post-Treatment"
"757","Treated",2016-10-25,"SO4",2.67,"Post-Treatment"
"758","Treated",2016-11-15,"SO4",3.38,"Post-Treatment"
"759","Treated",2016-11-15,"SO4",3.38,"Post-Treatment"
"760","Treated",2016-11-15,"SO4",3.37,"Post-Treatment"
"761","Treated",2016-11-15,"SO4",2.61,"Post-Treatment"
"762","Treated",2016-11-15,"SO4",2.59,"Post-Treatment"
"763","Treated",2016-11-15,"SO4",2.55,"Post-Treatment"
"764","Treated",2016-12-01,"SO4",2.06,"Post-Treatment"
"765","Treated",2016-12-06,"SO4",3,"Post-Treatment"
"766","Treated",2016-12-06,"SO4",2.98,"Post-Treatment"
"767","Treated",2016-12-06,"SO4",3,"Post-Treatment"
"768","Treated",2017-03-09,"SO4",2.25,"Post-Treatment"
"769","Treated",2017-03-09,"SO4",2.24,"Post-Treatment"
"770","Treated",2017-03-09,"SO4",2.22,"Post-Treatment"
"771","Treated",2017-04-13,"SO4",1.92,"Post-Treatment"
"772","Treated",2017-05-11,"SO4",2.26,"Post-Treatment"
"773","Treated",2017-06-06,"SO4",1.46,"Post-Treatment"
"774","Treated",2017-06-07,"SO4",1.79,"Post-Treatment"
"775","Treated",2017-06-28,"SO4",2.54,"Post-Treatment"
"776","Treated",2017-07-12,"SO4",2.8,"Post-Treatment"
"777","Treated",2017-07-12,"SO4",2.8,"Post-Treatment"
"778","Treated",2017-07-12,"SO4",2.79,"Post-Treatment"
"779","Treated",2017-07-18,"SO4",1.89,"Post-Treatment"
"780","Treated",2017-08-11,"SO4",2.81,"Post-Treatment"
"781","Treated",2017-09-21,"SO4",2.77,"Post-Treatment"
"782","Treated",2017-10-05,"DOC",11.1,"Post-Treatment"
"783","Treated",2017-10-05,"SO4",2.41,"Post-Treatment"
"784","Treated",2017-10-30,"DOC",13.7,"Post-Treatment"
"785","Treated",2017-10-30,"SO4",1.82,"Post-Treatment"
"786","Treated",2017-10-30,"DOC",18.5,"Post-Treatment"
"787","Treated",2017-10-30,"SO4",1.35,"Post-Treatment"
"788","Treated",2017-10-31,"DOC",10.9,"Post-Treatment"
"789","Treated",2017-10-31,"SO4",1.91,"Post-Treatment"
"790","Treated",2017-10-31,"DOC",10.7,"Post-Treatment"
"791","Treated",2017-10-31,"SO4",1.95,"Post-Treatment"
"792","Treated",2017-10-31,"DOC",10.8,"Post-Treatment"
"793","Treated",2017-10-31,"SO4",1.91,"Post-Treatment"
"794","Treated",2017-11-02,"DOC",12.7,"Post-Treatment"
"795","Treated",2017-11-02,"SO4",1.65,"Post-Treatment"
"796","Treated",2017-11-15,"DOC",6.5,"Post-Treatment"
"797","Treated",2017-11-15,"SO4",2.76,"Post-Treatment"
"798","Treated",2018-01-18,"DOC",5.14,"Post-Treatment"
"799","Treated",2018-01-18,"SO4",2.51,"Post-Treatment"
"800","Treated",2018-02-20,"DOC",6.9,"Post-Treatment"
"801","Treated",2018-02-20,"SO4",1.86,"Post-Treatment"
"802","Treated",2018-03-15,"DOC",4.43,"Post-Treatment"
"803","Treated",2018-03-15,"SO4",2.68,"Post-Treatment"
"804","Treated",2018-03-15,"DOC",4.4,"Post-Treatment"
"805","Treated",2018-03-15,"SO4",2.79,"Post-Treatment"
"806","Treated",2018-03-15,"DOC",4.6,"Post-Treatment"
"807","Treated",2018-03-15,"SO4",2.79,"Post-Treatment"
"808","Treated",2018-04-10,"DOC",4.65,"Post-Treatment"
"809","Treated",2018-04-10,"SO4",2.48,"Post-Treatment"
"810","Treated",2018-04-16,"DOC",6.76,"Post-Treatment"
"811","Treated",2018-04-16,"SO4",1.81,"Post-Treatment"
"812","Treated",2018-04-25,"DOC",6.75,"Post-Treatment"
"813","Treated",2018-04-25,"SO4",1.74,"Post-Treatment"
"814","Treated",2018-05-01,"DOC",8.39,"Post-Treatment"
"815","Treated",2018-05-01,"SO4",2.12,"Post-Treatment"
"816","Treated",2018-05-23,"DOC",5.7,"Post-Treatment"
"817","Treated",2018-05-23,"SO4",2.01,"Post-Treatment"
"818","Treated",2018-06-19,"DOC",7.44,"Post-Treatment"
"819","Treated",2018-06-19,"SO4",2.79,"Post-Treatment"
"820","Treated",2018-06-19,"DOC",7.41,"Post-Treatment"
"821","Treated",2018-06-19,"SO4",2.78,"Post-Treatment"
"822","Treated",2018-06-19,"DOC",7.36,"Post-Treatment"
"823","Treated",2018-06-19,"SO4",2.81,"Post-Treatment"
"824","Treated",2018-07-30,"DOC",7.07,"Post-Treatment"
"825","Treated",2018-07-30,"SO4",3.64,"Post-Treatment"
"826","Treated",2018-07-30,"DOC",7.18,"Post-Treatment"
"827","Treated",2018-07-30,"SO4",3.62,"Post-Treatment"
"828","Treated",2018-07-30,"DOC",7.24,"Post-Treatment"
"829","Treated",2018-07-30,"SO4",3.67,"Post-Treatment"
"830","Treated",2018-08-23,"DOC",7.84,"Post-Treatment"
"831","Treated",2018-08-23,"SO4",2.95,"Post-Treatment"
"832","Treated",2018-09-10,"DOC",9.65,"Post-Treatment"
"833","Treated",2018-09-10,"SO4",2.09,"Post-Treatment"
"834","Treated",2018-09-25,"DOC",10.6,"Post-Treatment"
"835","Treated",2018-09-25,"SO4",2.44,"Post-Treatment"
"836","Treated",2018-09-26,"DOC",16,"Post-Treatment"
"837","Treated",2018-09-26,"SO4",1.96,"Post-Treatment"
"838","Treated",2018-09-27,"DOC",12.8,"Post-Treatment"
"839","Treated",2018-09-27,"SO4",1.99,"Post-Treatment"
"840","Treated",2018-10-10,"DOC",8.73,"Post-Treatment"
"841","Treated",2018-10-10,"SO4",2.46,"Post-Treatment"
"842","Treated",2018-10-11,"DOC",9.93,"Post-Treatment"
"843","Treated",2018-10-11,"SO4",2.02,"Post-Treatment"
"844","Treated",2018-10-11,"DOC",15.5,"Post-Treatment"
"845","Treated",2018-10-11,"SO4",1.84,"Post-Treatment"
"846","Treated",2018-10-27,"DOC",7.2,"Post-Treatment"
"847","Treated",2018-10-27,"SO4",2.58,"Post-Treatment"
"848","Treated",2018-10-28,"DOC",11.1,"Post-Treatment"
